,predictions,status
0,1,Positive
1,1,Positive
2,1,Positive
3,1,Positive
4,1,Positive
5,1,Positive
6,1,Positive
7,1,Positive
8,1,Positive
9,1,Positive
10,1,Positive
11,1,Positive
12,1,Positive
13,0,Negative
14,1,Positive
15,1,Positive
16,1,Positive
17,1,Positive
18,1,Positive
19,0,Negative
20,1,Positive
21,1,Positive
22,1,Positive
23,1,Positive
24,1,Positive
25,1,Positive
26,1,Positive
27,1,Positive
28,1,Positive
29,1,Positive
30,1,Positive
31,1,Positive
32,1,Positive
33,1,Positive
34,1,Positive
35,1,Positive
36,1,Positive
37,1,Positive
38,1,Positive
39,1,Positive
40,1,Positive
41,1,Positive
42,1,Positive
43,1,Positive
44,1,Positive
45,1,Positive
46,1,Positive
47,1,Positive
48,0,Negative
49,1,Positive
50,1,Positive
51,0,Negative
52,0,Negative
53,1,Positive
54,1,Positive
55,1,Positive
56,1,Positive
57,1,Positive
58,1,Positive
59,1,Positive
60,0,Negative
61,1,Positive
62,1,Positive
63,1,Positive
64,0,Negative
65,1,Positive
66,1,Positive
67,1,Positive
68,1,Positive
69,1,Positive
70,1,Positive
71,1,Positive
72,1,Positive
73,1,Positive
74,1,Positive
75,1,Positive
76,1,Positive
77,1,Positive
78,1,Positive
79,1,Positive
80,1,Positive
81,1,Positive
82,1,Positive
83,1,Positive
84,1,Positive
85,1,Positive
86,1,Positive
87,1,Positive
88,1,Positive
89,1,Positive
90,0,Negative
91,1,Positive
92,1,Positive
93,1,Positive
94,1,Positive
95,1,Positive
96,1,Positive
97,1,Positive
98,1,Positive
99,1,Positive
100,1,Positive
101,1,Positive
102,1,Positive
103,1,Positive
104,1,Positive
105,1,Positive
106,1,Positive
107,1,Positive
108,1,Positive
109,0,Negative
110,1,Positive
111,1,Positive
112,1,Positive
113,1,Positive
114,1,Positive
115,1,Positive
116,1,Positive
117,1,Positive
118,1,Positive
119,1,Positive
120,1,Positive
121,1,Positive
122,1,Positive
123,1,Positive
124,1,Positive
125,0,Negative
126,1,Positive
127,1,Positive
128,1,Positive
129,1,Positive
130,1,Positive
131,1,Positive
132,1,Positive
133,1,Positive
134,1,Positive
135,1,Positive
136,1,Positive
137,0,Negative
138,1,Positive
139,1,Positive
140,1,Positive
141,1,Positive
142,1,Positive
143,1,Positive
144,1,Positive
145,1,Positive
146,1,Positive
147,1,Positive
148,1,Positive
149,1,Positive
150,1,Positive
151,1,Positive
152,1,Positive
153,1,Positive
154,1,Positive
155,1,Positive
156,1,Positive
157,1,Positive
158,1,Positive
159,1,Positive
160,1,Positive
161,1,Positive
162,1,Positive
163,0,Negative
164,1,Positive
165,1,Positive
166,1,Positive
167,1,Positive
168,1,Positive
169,1,Positive
170,1,Positive
171,1,Positive
172,1,Positive
173,1,Positive
174,1,Positive
175,1,Positive
176,1,Positive
177,0,Negative
178,1,Positive
179,1,Positive
180,1,Positive
181,1,Positive
182,1,Positive
183,1,Positive
184,1,Positive
185,1,Positive
186,1,Positive
187,1,Positive
188,1,Positive
189,1,Positive
190,1,Positive
191,1,Positive
192,0,Negative
193,0,Negative
194,1,Positive
195,0,Negative
196,1,Positive
197,1,Positive
198,1,Positive
199,1,Positive
200,1,Positive
201,1,Positive
202,0,Negative
203,1,Positive
204,1,Positive
205,1,Positive
206,1,Positive
207,1,Positive
208,1,Positive
209,1,Positive
210,1,Positive
211,1,Positive
212,1,Positive
213,1,Positive
214,1,Positive
215,1,Positive
216,1,Positive
217,1,Positive
218,0,Negative
219,1,Positive
220,1,Positive
221,1,Positive
222,1,Positive
223,1,Positive
224,1,Positive
225,1,Positive
226,1,Positive
227,1,Positive
228,1,Positive
229,1,Positive
230,1,Positive
231,1,Positive
232,1,Positive
233,1,Positive
234,1,Positive
235,0,Negative
236,1,Positive
237,1,Positive
238,0,Negative
239,1,Positive
240,1,Positive
241,1,Positive
242,1,Positive
243,1,Positive
244,1,Positive
245,1,Positive
246,1,Positive
247,1,Positive
248,1,Positive
249,1,Positive
250,1,Positive
251,1,Positive
252,1,Positive
253,1,Positive
254,1,Positive
255,0,Negative
256,1,Positive
257,1,Positive
258,1,Positive
259,1,Positive
260,1,Positive
261,1,Positive
262,1,Positive
263,1,Positive
264,1,Positive
265,1,Positive
266,1,Positive
267,1,Positive
268,1,Positive
269,1,Positive
270,1,Positive
271,1,Positive
272,1,Positive
273,1,Positive
274,1,Positive
275,1,Positive
276,1,Positive
277,1,Positive
278,1,Positive
279,1,Positive
280,1,Positive
281,1,Positive
282,1,Positive
283,1,Positive
284,1,Positive
285,1,Positive
286,1,Positive
287,1,Positive
288,1,Positive
289,1,Positive
290,1,Positive
291,1,Positive
292,1,Positive
293,1,Positive
294,1,Positive
295,1,Positive
296,1,Positive
297,1,Positive
298,1,Positive
299,1,Positive
300,1,Positive
301,1,Positive
302,1,Positive
303,1,Positive
304,1,Positive
305,1,Positive
306,1,Positive
307,0,Negative
308,1,Positive
309,1,Positive
310,1,Positive
311,1,Positive
312,1,Positive
313,0,Negative
